Log file open, 05/14/21 13:55:23
LogInit: LLM is enabled
[2021.05.14-05.55.25:175][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.05.14-05.55.25:175][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.05.14-05.55.25:210][  0]LogSlate: Using FreeType 2.10.0
[2021.05.14-05.55.25:211][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.05.14-05.55.25:226][  0]LogAssetRegistry: FAssetRegistry took 0.0017 seconds to start up
[2021.05.14-05.55.25:397][  0]LogInit: Selected Device Profile: [Windows]
[2021.05.14-05.55.25:397][  0]LogInit: Active device profile: [0000022CFF281F00][0000022CFED032C0 49] Windows
[2021.05.14-05.55.25:397][  0]LogInit: Profiles: [0000022CFF281F00][0000022CFED032C0 49] Windows, [0000022CFF0D3F00][0000022CFE563440 49] WindowsNoEditor, [0000022CFF0A6100][0000022CFED25580 49] WindowsServer, [0000022CFF0D2100][0000022C8100B6C0 49] WindowsClient, [0000022CFF0A4500][0000022C8103B800 49] IOS, [0000022CFF0D0600][0000022C8103F940 49] iPadAir, [0000022CFF0A7D00][0000022C81047AC0 49] iPadAir2, [0000022CFEEB5B00][0000022C811E40C0 49] IPadPro, [0000022CFEEB5C00][0000022C811D4100 49] iPadAir3, [0000022CFF0A5A00][0000022C811EE280 49] iPadAir4, [0000022CFEEB7400][0000022C8121A400 49] iPadMini2, [0000022CFF0A6900][0000022C81236580 49] iPadMini3, [0000022CFEEB4E00][0000022C8128C700 49] iPadMini4, [0000022CFF0A4D00][0000022C8137C880 49] iPadMini5, [0000022CFF0D2400][0000022C81384B40 49] iPhone6, [0000022CFF0D2300][0000022C81380B80 49] iPodTouch6, [0000022CFEEB4900][0000022C8138CE40 49] iPhone7, [0000022CFEEB4A00][0000022C81388E80 49] iPodTouch7, [0000022CFF0D0F00][0000022C81391000 49] iPhone5S, [0000022CFEEB4500][0000022C81395180 49] iPhone6Plus, [0000022CFF0D1900][0000022C81399300 49] iPhone6S, [0000022CFEEB7C00][0000022C8139D480 49] iPhone6SPlus, [0000022CFF0D2A00][0000022C813A1600 49] iPhone7Plus, [0000022CFEEB5500][0000022C81043740 49] iPhoneSE, [0000022CFF0D0100][0000022C813A5880 49] iPhone8, [0000022CFEEB4D00][0000022C813A99C0 49] iPhone8Plus, [0000022CFF0D0A00][0000022C813B1B40 49] iPhoneX, [0000022CFEEB6000][0000022C813B5CC0 49] iPhoneXS, [0000022CFF0D3200][0000022C813B8180 49] iPhoneXSMax, [0000022CFEEB6F00][0000022C813C0300 49] iPhoneXR, [0000022CFF0D2700][0000022C813C4480 49] iPhone11, [0000022CFEEB4600][0000022CFDF88600 49] iPhone11Pro, [0000022CFF0D1100][0000022CFDF8C780 49] iPhone11ProMax, [0000022CFEEB7800][0000022CFDF90900 49] iPhoneSE2, [0000022CFF0D1300][0000022CFDF94A80 49] iPhone12Mini, [0000022CFEEB7E00][0000022CFDF98C00 49] iPhone12, [0000022CFF0D0700][0000022CFDF9CD80 49] iPhone12Pro, [0000022CFEEB6100][0000022CFDF50F00 49] iPhone12ProMax, [0000022CFF0D3C00][0000022CFDF55080 49] iPadPro105, [0000022CFEEB4200][0000022C813DD200 49] iPadPro129, [0000022CFF0D3B00][0000022C813F3380 49] iPadPro97, [0000022CFF280700][0000022C813F7500 49] iPadPro2_129, [0000022CFF0D2F00][0000022C813FB680 49] iPad5, [0000022CFF281300][0000022C813AD7C0 49] iPad6, [0000022CFF0D3D00][0000022CFEABF900 49] iPad7, [0000022CFF281C00][0000022C81EA9A40 49] iPad8, [0000022CFF0D1200][0000022C81EB1B80 49] iPadPro11, [0000022CFF280300][0000022C81F25D00 49] iPadPro2_11, [0000022CFF0D2B00][0000022C81F281C0 49] iPadPro3_129, [0000022CFF281600][0000022C81F2C340 49] iPadPro4_129, [0000022CFF0D0E00][0000022C81F5C4C0 49] AppleTV, [0000022CFF280800][0000022C8182C640 49] AppleTV4K, [0000022CFF0D0800][0000022C818307C0 49] TVOS, [0000022CFF281200][0000022C81834940 49] Mac, [0000022CFF0D0200][0000022C81838AC0 49] MacClient, [0000022CFF280B00][0000022C8183CC40 49] MacNoEditor, [0000022CFF0D1400][0000022C81840DC0 49] MacServer, [0000022CFF280F00][0000022C81844F40 49] Linux, [0000022CFF0D2E00][0000022C818490C0 49] LinuxAArch64, [0000022CFF280E00][0000022C8184D240 49] LinuxNoEditor, [0000022CFF0D3A00][0000022C818513C0 49] LinuxAArch64NoEditor, [0000022CFF280200][0000022C81855540 49] LinuxClient, [0000022CFF0D1700][0000022C818596C0 49] LinuxAArch64Client, [0000022CFF282200][0000022C81F21800 49] LinuxServer, [0000022CFF0D0C00][0000022C8185D940 49] LinuxAArch64Server, [0000022CFF281100][0000022C81861A80 49] Android, [0000022CFF0D1D00][0000022C81865BC0 49] Android_Low, [0000022CFF280100][0000022C8186DD40 49] Android_Mid, [0000022CFF0D1000][0000022C81870200 49] Android_High, [0000022CFF0A7900][0000022C81874380 49] Android_Default, [0000022CFEEB4700][0000022C81878500 49] Android_Adreno4xx, [0000022CFF0A5F00][0000022C8187C680 49] Android_Adreno5xx_Low, [0000022CFEEB5600][0000022C81880800 49] Android_Adreno5xx, [0000022CFF0A7B00][0000022C81884980 49] Android_Adreno6xx, [0000022CFEEB7D00][0000022C81888B00 49] Android_Adreno6xx_Vulkan, [0000022CFF0A5300][0000022C8188CC80 49] Android_Mali_T6xx, [0000022CFEEB6D00][0000022C81890E00 49] Android_Mali_T7xx, [0000022CFF0A5000][0000022C81894F80 49] Android_Mali_T8xx, [0000022CFF0D3900][0000022C81899100 49] Android_Mali_G71, [0000022CFF0A4200][0000022C8189D280 49] Android_Mali_G72, [0000022CFF0D3E00][0000022C818A1400 49] Android_Mali_G72_Vulkan, [0000022CFF0A4C00][0000022C818A5580 49] Android_Mali_G76, [0000022CFF0D1A00][0000022C818A9700 49] Android_Mali_G76_Vulkan, [0000022CFF0A4800][0000022C818AD880 49] Android_Mali_G77, [0000022CFF0D1B00][0000022C818699C0 49] Android_Mali_G77_Vulkan, [0000022CFF0A4900][0000022C818B1B00 49] Android_Vulkan_SM5, [0000022CFF0D3800][0000022C818B5C40 49] Android_PowerVR_G6xxx, [0000022CFF0A4F00][0000022C818BC100 49] Android_PowerVR_GT7xxx, [0000022CFF0D1F00][0000022C818C0280 49] Android_PowerVR_GE8xxx, [0000022CFF0A4A00][0000022C818C4400 49] Android_PowerVR_GM9xxx, [0000022CFF0D0500][0000022C818C8580 49] Android_PowerVR_GM9xxx_Vulkan, [0000022CFF0A5600][0000022C818CC700 49] Android_TegraK1, [0000022CFF0D2600][0000022C818D0880 49] Android_Unknown_Vulkan, [0000022CFF0A7500][0000022C818D4A00 49] Lumin, [0000022CFF0D3400][0000022C818D8B80 49] Lumin_Desktop, [0000022CFF0A5900][0000022C818DCD00 49] HoloLens, 
[2021.05.14-05.55.25:484][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.05.14-05.55.25:484][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.05.14-05.55.25:484][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.05.14-05.55.25:484][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.05.14-05.55.25:484][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.05.14-05.55.25:494][  0]LogNetVersion: HajiLane 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2603464204)
[2021.05.14-05.55.25:777][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.05.14-05.55.25:800][  0]LogPackageLocalizationCache: Processed 30 localized package path(s) for 1 prioritized culture(s) in 0.022773 seconds
[2021.05.14-05.55.25:804][  0]LogUObjectArray: 16740 objects as part of root set at end of initial load.
[2021.05.14-05.55.25:804][  0]LogUObjectAllocator: 4184192 out of 0 bytes used by permanent object pool.
[2021.05.14-05.55.25:804][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.05.14-05.55.25:954][  0]LogPython: Using Python 3.7.7
[2021.05.14-05.55.26:505][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.05.14-05.55.26:513][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.05.14-05.55.26:617][  0]SourceControl: Source control is disabled
[2021.05.14-05.55.26:617][  0]SourceControl: Source control is disabled
[2021.05.14-05.55.26:623][  0]SourceControl: Source control is disabled
[2021.05.14-05.55.26:625][  0]SourceControl: Source control is disabled
[2021.05.14-05.55.26:631][  0]SourceControl: Source control is disabled
[2021.05.14-05.55.26:635][  0]LogUProjectInfo: Found projects:
[2021.05.14-05.55.26:806][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.05.14-05.55.26:829][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.14-05.55.26:829][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.14-05.55.28:437][  0]LogOcInput: OculusInput pre-init called
[2021.05.14-05.55.28:447][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.05.14-05.55.28:447][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.05.14-05.55.28:452][  0]LogCollectionManager: Loaded 0 collections in 0.000939 seconds
[2021.05.14-05.55.28:461][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Engine/HajiLane/Saved/Collections/' took 0.00s
[2021.05.14-05.55.28:461][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Engine/HajiLane/Content/Developers/Administrator/Collections/' took 0.00s
[2021.05.14-05.55.28:461][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Engine/HajiLane/Content/Collections/' took 0.00s
[2021.05.14-05.55.28:689][  0]LogEngine: Initializing Engine...
[2021.05.14-05.55.28:689][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.05.14-05.55.28:690][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.05.14-05.55.28:769][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.05.14-05.55.28:776][  0]LogAIModule: Creating AISystem for world Untitled
[2021.05.14-05.55.28:783][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.05.14-05.55.28:786][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.05.14-05.55.28:786][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.05.14-05.55.28:786][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.14-05.55.28:786][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.14-05.55.28:786][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.14-05.55.28:786][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.14-05.55.28:786][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.14-05.55.28:786][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.14-05.55.28:786][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.14-05.55.28:786][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.14-05.55.28:786][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.05.14-05.55.28:786][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.14-05.55.28:795][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.05.14-05.55.28:795][  0]LogAudioMixer: Display: 1: FrontRight
[2021.05.14-05.55.28:822][  0]LogAudioMixer: Display: Using Audio Device Headphones (High Definition Audio Device)
[2021.05.14-05.55.28:824][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.14-05.55.28:825][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.14-05.55.28:825][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.14-05.55.28:825][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.14-05.55.28:825][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.14-05.55.28:825][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.14-05.55.28:826][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.14-05.55.28:826][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.14-05.55.28:826][  0]LogInit: FAudioDevice initialized.
[2021.05.14-05.55.28:826][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.05.14-05.55.28:826][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.05.14-05.55.28:859][  0]LogDerivedDataCache: Saved boot cache 0.03s 82MB C:/Users/Administrator/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.14-05.55.28:861][  0]LogInit: Texture streaming: Enabled
[2021.05.14-05.55.28:869][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.05.14-05.55.28:872][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.05.14-05.55.28:872][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.05.14-05.55.28:875][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.05.14-05.55.28:887][  0]LogInit: Transaction tracking system initialized
[2021.05.14-05.55.28:901][  0]BlueprintLog: New page: Editor Load
[2021.05.14-05.55.28:955][  0]LocalizationService: Localization service is disabled
[2021.05.14-05.55.28:970][  0]TimingProfiler: Initialize
[2021.05.14-05.55.28:970][  0]TimingProfiler: OnSessionChanged
[2021.05.14-05.55.28:970][  0]LoadingProfiler: Initialize
[2021.05.14-05.55.28:970][  0]LoadingProfiler: OnSessionChanged
[2021.05.14-05.55.28:970][  0]NetworkingProfiler: Initialize
[2021.05.14-05.55.28:970][  0]NetworkingProfiler: OnSessionChanged
[2021.05.14-05.55.28:970][  0]MemoryProfiler: Initialize
[2021.05.14-05.55.28:970][  0]MemoryProfiler: OnSessionChanged
[2021.05.14-05.55.29:066][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.05.14-05.55.29:066][  0]LogCook: Display: Mobile HDR setting 1
[2021.05.14-05.55.29:092][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Engine/HajiLane/Content/' took 0.00s
[2021.05.14-05.55.30:197][  0]LogMaterial: Display: Missing cached shader map for material HDRI_Projection, compiling. 
[2021.05.14-05.55.30:243][  0]LogShaderCompilers: Display: Worker (1/17): shaders left to compile 21
[2021.05.14-05.55.30:243][  0]LogShaderCompilers: Display: Worker (2/17): shaders left to compile 19
[2021.05.14-05.55.30:243][  0]LogShaderCompilers: Display: Worker (3/17): shaders left to compile 17
[2021.05.14-05.55.30:243][  0]LogShaderCompilers: Display: Worker (4/17): shaders left to compile 15
[2021.05.14-05.55.30:243][  0]LogShaderCompilers: Display: Worker (5/17): shaders left to compile 13
[2021.05.14-05.55.30:243][  0]LogShaderCompilers: Display: Worker (6/17): shaders left to compile 11
[2021.05.14-05.55.30:243][  0]LogShaderCompilers: Display: Worker (7/17): shaders left to compile 9
[2021.05.14-05.55.30:243][  0]LogShaderCompilers: Display: Worker (8/17): shaders left to compile 7
[2021.05.14-05.55.30:243][  0]LogShaderCompilers: Display: Worker (9/17): shaders left to compile 5
[2021.05.14-05.55.30:243][  0]LogShaderCompilers: Display: Worker (10/17): shaders left to compile 3
[2021.05.14-05.55.30:243][  0]LogShaderCompilers: Display: Worker (11/17): shaders left to compile 1
[2021.05.14-05.55.30:335][  0]LogMaterial: Display: Missing cached shader map for material M_ArrowColor, compiling. 
[2021.05.14-05.55.30:369][  0]LogShaderCompilers: Display: Worker (12/17): shaders left to compile 12
[2021.05.14-05.55.30:370][  0]LogShaderCompilers: Display: Worker (13/17): shaders left to compile 11
[2021.05.14-05.55.30:370][  0]LogShaderCompilers: Display: Worker (14/17): shaders left to compile 10
[2021.05.14-05.55.30:370][  0]LogShaderCompilers: Display: Worker (15/17): shaders left to compile 9
[2021.05.14-05.55.30:370][  0]LogShaderCompilers: Display: Worker (16/17): shaders left to compile 8
[2021.05.14-05.55.30:370][  0]LogShaderCompilers: Display: Worker (17/17): shaders left to compile 7
[2021.05.14-05.55.30:520][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.05.14-05.55.30:527][  0]SourceControl: Source control is disabled
[2021.05.14-05.55.30:528][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.412
[2021.05.14-05.55.30:533][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_4.26/FeaturePacks/StarterContent.upack)
[2021.05.14-05.55.30:534][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.14-05.55.30:535][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-05.55.30:535][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.14-05.55.30:541][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2021.05.14-05.55.30:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2021.05.14-05.55.30:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2021.05.14-05.55.30:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2021.05.14-05.55.30:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2021.05.14-05.55.30:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2021.05.14-05.55.30:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2021.05.14-05.55.30:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2021.05.14-05.55.30:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2021.05.14-05.55.30:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2021.05.14-05.55.30:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2021.05.14-05.55.30:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2021.05.14-05.55.30:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Audio/Collapse01.uasset"
[2021.05.14-05.55.30:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Audio/Collapse02.uasset"
[2021.05.14-05.55.30:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2021.05.14-05.55.30:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Audio/Explosion01.uasset"
[2021.05.14-05.55.30:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Audio/Explosion02.uasset"
[2021.05.14-05.55.30:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2021.05.14-05.55.30:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Audio/Fire01.uasset"
[2021.05.14-05.55.30:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2021.05.14-05.55.30:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2021.05.14-05.55.30:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2021.05.14-05.55.30:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Audio/Light01.uasset"
[2021.05.14-05.55.30:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Audio/Light01_Cue.uasset"
[2021.05.14-05.55.30:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Audio/Light02.uasset"
[2021.05.14-05.55.30:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Audio/Light02_Cue.uasset"
[2021.05.14-05.55.30:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Audio/Smoke01.uasset"
[2021.05.14-05.55.30:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2021.05.14-05.55.30:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2021.05.14-05.55.30:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2021.05.14-05.55.30:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Audio/Starter_Music01.uasset"
[2021.05.14-05.55.30:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2021.05.14-05.55.30:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2021.05.14-05.55.30:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2021.05.14-05.55.30:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Audio/Steam01.uasset"
[2021.05.14-05.55.30:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2021.05.14-05.55.30:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2021.05.14-05.55.30:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2021.05.14-05.55.30:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2021.05.14-05.55.30:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2021.05.14-05.55.30:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2021.05.14-05.55.30:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2021.05.14-05.55.30:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2021.05.14-05.55.30:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/Unreal Engine/HajiLane/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
